"module name","license","repository"
"@ampproject/remapping@1.1.1","Apache-2.0","https://github.com/ampproject/remapping"
"@angular-devkit/architect@0.1302.2","MIT","https://github.com/angular/angular-cli"
"@angular-devkit/build-angular@13.2.2","MIT","https://github.com/angular/angular-cli"
"@angular-devkit/build-webpack@0.1302.2","MIT","https://github.com/angular/angular-cli"
"@angular-devkit/core@13.2.2","MIT","https://github.com/angular/angular-cli"
"@angular-devkit/core@8.3.29","MIT","https://github.com/angular/angular-cli"
"@angular-devkit/schematics@13.2.2","MIT","https://github.com/angular/angular-cli"
"@angular-devkit/schematics@8.3.29","MIT","https://github.com/angular/angular-cli"
"@angular-eslint/builder@13.0.1","MIT","https://github.com/angular-eslint/angular-eslint"
"@angular-eslint/bundled-angular-compiler@13.0.1","MIT","https://github.com/angular-eslint/angular-eslint"
"@angular-eslint/eslint-plugin-template@13.0.1","MIT","https://github.com/angular-eslint/angular-eslint"
"@angular-eslint/eslint-plugin@13.0.1","MIT","https://github.com/angular-eslint/angular-eslint"
"@angular-eslint/schematics@13.0.1","MIT","https://github.com/angular-eslint/angular-eslint"
"@angular-eslint/template-parser@13.0.1","MIT","https://github.com/angular-eslint/angular-eslint"
"@angular-eslint/utils@13.0.1","MIT",""
"@angular/animations@13.2.2","MIT","https://github.com/angular/angular"
"@angular/cdk@13.2.1","MIT","https://github.com/angular/components"
"@angular/cli@13.2.2","MIT","https://github.com/angular/angular-cli"
"@angular/common@13.2.2","MIT","https://github.com/angular/angular"
"@angular/compiler-cli@13.2.2","MIT","https://github.com/angular/angular"
"@angular/compiler@13.2.2","MIT","https://github.com/angular/angular"
"@angular/core@13.2.2","MIT","https://github.com/angular/angular"
"@angular/flex-layout@13.0.0-beta.38","MIT","https://github.com/angular/flex-layout"
"@angular/forms@13.2.2","MIT","https://github.com/angular/angular"
"@angular/language-service@13.2.2","MIT","https://github.com/angular/angular"
"@angular/material@13.2.1","MIT","https://github.com/angular/components"
"@angular/platform-browser-dynamic@13.2.2","MIT","https://github.com/angular/angular"
"@angular/platform-browser@13.2.2","MIT","https://github.com/angular/angular"
"@angular/router@13.2.2","MIT","https://github.com/angular/angular"
"@assemblyscript/loader@0.10.1","Apache-2.0","https://github.com/AssemblyScript/assemblyscript"
"@babel/code-frame@7.16.7","MIT","https://github.com/babel/babel"
"@babel/compat-data@7.17.0","MIT","https://github.com/babel/babel"
"@babel/core@7.16.12","MIT","https://github.com/babel/babel"
"@babel/generator@7.16.8","MIT","https://github.com/babel/babel"
"@babel/generator@7.17.0","MIT","https://github.com/babel/babel"
"@babel/helper-annotate-as-pure@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-builder-binary-assignment-operator-visitor@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-compilation-targets@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-create-class-features-plugin@7.17.1","MIT","https://github.com/babel/babel"
"@babel/helper-create-regexp-features-plugin@7.17.0","MIT","https://github.com/babel/babel"
"@babel/helper-define-polyfill-provider@0.3.1","MIT","https://github.com/babel/babel-polyfills"
"@babel/helper-environment-visitor@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-explode-assignable-expression@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-function-name@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-get-function-arity@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-hoist-variables@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-member-expression-to-functions@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-module-imports@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-module-transforms@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-optimise-call-expression@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-plugin-utils@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-remap-async-to-generator@7.16.8","MIT","https://github.com/babel/babel"
"@babel/helper-replace-supers@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-simple-access@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-skip-transparent-expression-wrappers@7.16.0","MIT","https://github.com/babel/babel"
"@babel/helper-split-export-declaration@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-validator-identifier@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-validator-option@7.16.7","MIT","https://github.com/babel/babel"
"@babel/helper-wrap-function@7.16.8","MIT","https://github.com/babel/babel"
